order_id,customer_id,order_date,region,product_category,price,quantity,coupon_code,revenue
1,38,10/7/2024,West,Home,51.16,1,WELCOME10,51.16
2,236,11/1/2024,North,Clothing,24.75,3,,74.25
3,73,11/4/2024,South,Clothing,59.01,3,,177.03
4,256,10/7/2024,South,Home,362.88,2,,725.76
5,204,7/14/2024,East,Clothing,191.1,3,,573.3
6,134,3/14/2024,West,Books,169.26,3,,507.78
7,145,6/23/2024,North,Electronics,173.59,1,,173.59
8,130,11/18/2024,North,Clothing,60.17,4,,240.68
9,72,1/13/2024,West,Home,8.58,4,,34.32
10,238,5/8/2024,West,Clothing,16.63,1,WELCOME10,16.63
11,282,4/7/2024,South,Clothing,65.21,3,WELCOME10,195.63
12,179,8/14/2024,South,Clothing,192.66,1,,192.66
13,277,5/19/2024,West,Books,33.32,4,,133.28
14,255,12/12/2024,South,Clothing,38.39,3,SPRING20,115.17
15,253,10/7/2024,East,Clothing,44.69,2,WELCOME10,89.38
16,157,8/31/2024,North,Books,78.81,1,WELCOME10,78.81
17,51,2/24/2024,East,Clothing,27.25,2,SPRING20,54.5
18,69,12/29/2024,North,Clothing,95.99,1,,95.99
19,216,9/9/2024,East,Electronics,11.71,3,,35.13
20,242,12/27/2024,North,Clothing,18.09,2,,36.18
21,87,6/24/2024,South,Home,210.79,4,,843.16
22,142,10/23/2024,South,Home,38.85,2,,77.7
23,8,8/18/2024,South,Electronics,124.66,3,,373.98
24,23,12/1/2024,East,Electronics,26.08,4,,104.32
25,2,3/30/2024,East,Books,254.9,2,,509.8
26,210,10/14/2024,East,Electronics,12.68,4,,50.72
27,265,11/8/2024,North,Books,11.46,1,WELCOME10,11.46
28,217,8/30/2024,East,Home,132.19,3,WELCOME10,396.57
29,142,2/3/2024,South,Clothing,56.92,3,,170.76
30,116,1/10/2024,East,Home,6.77,1,,6.77
31,122,11/19/2024,South,Home,33.6,4,,134.4
32,31,3/22/2024,East,Home,29.2,1,,29.2
33,72,3/20/2024,North,Books,142.76,4,SPRING20,571.04
34,50,6/24/2024,East,Home,101.85,1,,101.85
35,4,5/13/2024,South,Books,48.1,4,WELCOME10,192.4
36,281,7/6/2024,North,Clothing,160.48,2,,320.96
37,44,10/7/2024,West,Books,51.91,1,,51.91
38,77,11/10/2024,South,Books,9.57,1,,9.57
39,27,8/26/2024,South,Electronics,162.12,4,SPRING20,648.48
40,110,3/20/2024,North,Home,6.55,1,,6.55
41,298,7/5/2024,East,Electronics,45.45,4,,181.8
42,16,11/3/2024,South,Clothing,106.01,1,SPRING20,106.01
43,65,3/4/2024,South,Clothing,47.69,4,,190.76
44,197,3/24/2024,West,Electronics,187.71,1,WELCOME10,187.71
45,26,8/4/2024,West,Books,115.82,2,,231.64
46,227,7/29/2024,East,Books,71.47,4,WELCOME10,285.88
47,283,4/30/2024,West,Home,131.27,3,,393.81000000000006
48,154,11/7/2024,North,Clothing,20.54,3,WELCOME10,61.62
49,105,7/25/2024,West,Books,12.82,4,WELCOME10,51.28
50,23,4/26/2024,South,Home,195.32,3,SPRING20,585.96
51,266,1/28/2024,North,Electronics,89.12,4,,356.48
52,196,10/6/2024,West,Books,248.82,2,,497.64
53,127,3/10/2024,North,Books,45.2,4,,180.8
54,280,10/6/2024,South,Electronics,15.08,3,,45.24
