order_id,customer_id,order_date,region,product_category,price,quantity,coupon_code,revenue,paid,cart_items
1,38,2024-10-07,West,Home,51.16,1,WELCOME10,51.16,True,3
2,236,2024-11-01,North,Clothing,24.75,3,,74.25,True,5
3,73,2024-11-04,South,Clothing,59.01,3,,177.03,True,1
4,256,2024-10-07,South,Home,362.88,2,,725.76,True,1
5,204,2024-07-14,East,Clothing,191.1,3,,573.3,True,6
6,134,2024-03-14,West,Books,169.26,3,,507.78,True,8
7,145,2024-06-23,North,Electronics,173.59,1,,173.59,True,3
8,130,2024-11-18,North,Clothing,60.17,4,,240.68,True,6
9,72,2024-01-13,West,Home,8.58,4,,34.32,True,6
10,238,2024-05-08,West,Clothing,16.63,1,WELCOME10,16.63,False,7
11,282,2024-04-07,South,Clothing,65.21,3,WELCOME10,195.63,True,6
12,179,2024-08-14,South,Clothing,192.66,1,,192.66,True,8
13,277,2024-05-19,West,Books,33.32,4,,133.28,True,8
14,255,2024-12-12,South,Clothing,38.39,3,SPRING20,115.17,True,1
15,253,2024-10-07,East,Clothing,44.69,2,WELCOME10,89.38,True,1
16,157,2024-08-31,North,Books,78.81,1,WELCOME10,78.81,True,6
17,51,2024-02-24,East,Clothing,27.25,2,SPRING20,54.5,True,3
18,69,2024-12-29,North,Clothing,95.99,1,,95.99,True,3
19,216,2024-09-09,East,Electronics,11.71,3,,35.13,False,2
20,242,2024-12-27,North,Clothing,18.09,2,,36.18,True,4
21,87,2024-06-24,South,Home,210.79,4,,843.16,True,5
22,142,2024-10-23,South,Home,38.85,2,,77.7,True,6
23,8,2024-08-18,South,Electronics,124.66,3,,373.98,True,5
24,23,2024-12-01,East,Electronics,26.08,4,,104.32,True,6
25,2,2024-03-30,East,Books,254.9,2,,509.8,False,8
26,210,2024-10-14,East,Electronics,12.68,4,,50.72,True,2
27,265,2024-11-08,North,Books,11.46,1,WELCOME10,11.46,True,7
28,217,2024-08-30,East,Home,132.19,3,WELCOME10,396.57,True,4
29,142,2024-02-03,South,Clothing,56.92,3,,170.76,True,8
30,116,2024-01-10,East,Home,6.77,1,,6.77,True,8
31,122,2024-11-19,South,Home,33.6,4,,134.4,True,4
32,31,2024-03-22,East,Home,29.2,1,,29.2,True,4
33,72,2024-03-20,North,Books,142.76,4,SPRING20,571.04,True,1
34,50,2024-06-24,East,Home,101.85,1,,101.85,True,8
35,4,2024-05-13,South,Books,48.1,4,WELCOME10,192.4,True,8
36,281,2024-07-06,North,Clothing,160.48,2,,320.96,True,2
37,44,2024-10-07,West,Books,51.91,1,,51.91,True,7
38,77,2024-11-10,South,Books,9.57,1,,9.57,True,5
39,27,2024-08-26,South,Electronics,162.12,4,SPRING20,648.48,True,7
40,110,2024-03-20,North,Home,6.55,1,,6.55,False,8
41,298,2024-07-05,East,Electronics,45.45,4,,181.8,False,8
42,16,2024-11-03,South,Clothing,106.01,1,SPRING20,106.01,True,3
43,65,2024-03-04,South,Clothing,47.69,4,,190.76,True,1
44,197,2024-03-24,West,Electronics,187.71,1,WELCOME10,187.71,True,6
45,26,2024-08-04,West,Books,115.82,2,,231.64,True,7
46,227,2024-07-29,East,Books,71.47,4,WELCOME10,285.88,True,6
47,283,2024-04-30,West,Home,131.27,3,,393.81000000000006,True,2
48,154,2024-11-07,North,Clothing,20.54,3,WELCOME10,61.62,True,2
49,105,2024-07-25,West,Books,12.82,4,WELCOME10,51.28,True,8
50,23,2024-04-26,South,Home,195.32,3,SPRING20,585.96,True,8
51,266,2024-01-28,North,Electronics,89.12,4,,356.48,True,4
52,196,2024-10-06,West,Books,248.82,2,,497.64,True,4
53,127,2024-03-10,North,Books,45.2,4,,180.8,True,2
54,280,2024-10-06,South,Electronics,15.08,3,,45.24,True,6
55,156,2024-10-22,West,Electronics,99.06,4,,396.24,True,1
56,84,2024-03-07,North,Electronics,9.96,1,,9.96,True,6
57,167,2024-11-29,East,Clothing,41.63,3,,124.89,False,6
58,137,2024-04-16,South,Books,51.53,1,SPRING20,51.53,True,3
59,289,2024-06-03,South,Clothing,64.57,4,,258.28,True,6
60,267,2024-10-07,East,Books,108.51,4,WELCOME10,434.04,True,5
61,280,2024-05-07,South,Clothing,62.64,1,,62.64,True,3
62,144,2024-03-28,West,Home,120.26,3,,360.78,True,8
63,240,2024-09-14,West,Books,106.68,1,SPRING20,106.68,True,3
64,88,2024-06-22,North,Home,78.11,2,,156.22,True,7
65,282,2024-08-27,North,Electronics,234.31,1,,234.31,True,4
66,244,2024-01-18,South,Electronics,12.24,3,,36.72,True,8
67,75,2024-07-03,East,Clothing,27.99,2,WELCOME10,55.98,True,3
68,191,2024-10-16,South,Home,34.13,3,WELCOME10,102.39,True,4
69,217,2024-11-27,North,Books,233.4,1,,233.4,True,8
70,152,2024-01-03,North,Books,82.17,4,,328.68,True,4
71,184,2024-12-18,North,Clothing,77.33,2,,154.66,True,7
72,260,2024-12-12,West,Electronics,21.43,4,,85.72,True,6
73,254,2024-03-24,South,Home,7.54,2,,15.08,True,2
74,263,2024-02-25,South,Home,25.87,3,,77.61,False,4
75,53,2024-01-08,West,Home,96.91,3,,290.73,True,4
76,3,2024-08-15,South,Home,58.93,4,,235.72,True,1
77,77,2024-06-08,East,Electronics,67.89,3,,203.67,True,3
78,150,2024-12-01,East,Books,96.54,2,,193.08,True,1
79,204,2024-12-09,West,Home,420.92,2,,841.84,True,7
80,264,2024-07-17,North,Home,38.58,2,,77.16,True,4
81,78,2024-11-21,North,Books,26.82,3,,80.46000000000001,True,1
82,201,2024-11-07,South,Home,57.18,2,,114.36,True,6
83,76,2024-04-02,East,Home,282.31,4,,1129.24,True,8
84,44,2024-12-20,North,Clothing,207.57,1,,207.57,True,1
85,21,2024-08-03,West,Books,19.03,4,,76.12,True,1
86,31,2024-08-01,West,Electronics,154.9,2,,309.8,True,4
87,37,2024-03-15,East,Electronics,50.4,2,,100.8,True,6
88,264,2024-04-27,East,Home,52.21,4,,208.84,True,6
89,58,2024-05-22,South,Home,80.14,3,WELCOME10,240.42,True,8
90,241,2024-02-26,North,Home,27.51,2,WELCOME10,55.02,False,5
